,0
20,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
21,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
22,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
23,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
24,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
25,"""Dub the mic on the piano quite low this
Just keeping it like maracas, you know
You know those old pianos""

""Ok, we're on""

""Sugarplum fairy, sugarplum fairy""

I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

""Five, six, seven, eight, nine
Ten, eleven, twelve, thirteen, fourteen
Fifteen, sixteen, seventeen, eighteen, nineteen
Twenty""

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Made my way upstairs and had a smoke
And everybody spoke and I went into a dream

""Oh shit""

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you

""See the worst thing about doing this
Doing something like this
Is I think that at first people sort of are a bit suspicious
'You know, come on, what are you up to?'"
26,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
27,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
28,"""Dub the mic on the piano quite low this
Just keeping it like maracas, you know
You know those old pianos""

""Ok, we're on""

""Sugarplum fairy, sugarplum fairy""

I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

""Five, six, seven, eight, nine
Ten, eleven, twelve, thirteen, fourteen
Fifteen, sixteen, seventeen, eighteen, nineteen
Twenty""

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Made my way upstairs and had a smoke
And everybody spoke and I went into a dream

""Oh shit""

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you

""See the worst thing about doing this
Doing something like this
Is I think that at first people sort of are a bit suspicious
'You know, come on, what are you up to?'"
29,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
30,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
31,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
32,"I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up, I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Found my way upstairs and had a smoke
And somebody spoke and I went into a dream

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you on"
33,"""Dub the mic on the piano quite low this
Just keeping it like maracas, you know
You know those old pianos""

""Ok, we're on""

""Sugarplum fairy, sugarplum fairy""

I read the news today, oh boy
About a lucky man who made the grade
And though the news was rather sad
Well, I just had to laugh
I saw the photograph

He blew his mind out in a car
He didn't notice that the lights had changed
A crowd of people stood and stared
They'd seen his face before
Nobody was really sure if he was from the House of Lords

I saw a film today, oh boy
The English Army had just won the war
A crowd of people turned away
But I just had to look
Having read the book
I'd love to turn you on

""Five, six, seven, eight, nine
Ten, eleven, twelve, thirteen, fourteen
Fifteen, sixteen, seventeen, eighteen, nineteen
Twenty""

Woke up, fell out of bed
Dragged a comb across my head
Found my way downstairs and drank a cup
And looking up I noticed I was late
Found my coat and grabbed my hat
Made the bus in seconds flat
Made my way upstairs and had a smoke
And everybody spoke and I went into a dream

""Oh shit""

I read the news today, oh boy
Four thousand holes in Blackburn, Lancashire
And though the holes were rather small
They had to count them all
Now they know how many holes it takes to fill the Albert Hall
I'd love to turn you

""See the worst thing about doing this
Doing something like this
Is I think that at first people sort of are a bit suspicious
'You know, come on, what are you up to?'"
34,"It's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright

You know I work all day to get you money to buy you things
And it's worth it just to hear you say you're going to give me everything
So why on earth should I moan, 'cause when I get you alone
You know I feel ok

When I'm home everything seems to be right
When I'm home feeling you holding me tight, tight, yeah

It's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright, oww

So why on earth should I moan, 'cause when I get you alone
You know I feel ok

When I'm home everything seems to be right
When I'm home feeling you holding me tight, tight, yeah

Oh, it's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright
You know I feel alright
You know I feel alright"
35,"It's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright

You know I work all day to get you money to buy you things
And it's worth it just to hear you say you're going to give me everything
So why on earth should I moan, 'cause when I get you alone
You know I feel ok

When I'm home everything seems to be right
When I'm home feeling you holding me tight, tight, yeah

It's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright, oww

So why on earth should I moan, 'cause when I get you alone
You know I feel ok

When I'm home everything seems to be right
When I'm home feeling you holding me tight, tight, yeah

Oh, it's been a hard day's night, and I've been working like a dog
It's been a hard day's night, I should be sleeping like a log
But when I get home to you I'll find the things that you do
Will make me feel alright
You know I feel alright
You know I feel alright"
